 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  1  SZA = 30.00
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  1  SZA = 89.00
   999.0             999.0
   999.0             999.0
   8.659e+19         14.32
   1.093e+20         14.79
   1.309e+20         14.99
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  1  SZA = 90.00
   999.0             999.0
   999.0             999.0
   1.029e+20         17.03
   1.307e+20         17.69
   1.567e+20         17.94
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  1  SZA = 91.00
   999.0             999.0
   999.0             999.0
   1.234e+20         20.41
   1.573e+20         21.29
   1.881e+20         21.54
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  1  SZA = 92.00
   999.0             999.0
   999.0             999.0
   1.483e+20         24.52
   1.876e+20         25.39
   2.221e+20         25.43
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  2  SZA = 30.00
   999.0             999.0
   999.0             999.0
   7.222e+18          1.19
   8.833e+18          1.20
   1.047e+19          1.20
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  2  SZA = 50.00
   999.0             999.0
   999.0             999.0
   9.776e+18          1.62
   1.197e+19          1.62
   1.422e+19          1.63
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  2  SZA = 70.00
   999.0             999.0
   999.0             999.0
   1.757e+19          2.91
   2.159e+19          2.92
   2.568e+19          2.94
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  2  SZA = 80.00
   999.0             999.0
   999.0             999.0
   3.088e+19          5.11
   3.813e+19          5.16
   4.540e+19          5.20
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  2  SZA = 82.50
   999.0             999.0
   999.0             999.0
   3.807e+19          6.30
   4.714e+19          6.38
   5.617e+19          6.43
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  2  SZA = 85.00
   999.0             999.0
   999.0             999.0
   4.925e+19          8.15
   6.125e+19          8.29
   7.308e+19          8.37
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  2  SZA = 86.00
   999.0             999.0
   999.0             999.0
   5.554e+19          9.19
   6.927e+19          9.37
   8.272e+19          9.47
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  2  SZA = 87.00
   999.0             999.0
   999.0             999.0
   6.339e+19         10.49
   7.934e+19         10.74
   9.484e+19         10.86
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  2  SZA = 88.00
   999.0             999.0
   999.0             999.0
   7.329e+19         12.12
   9.215e+19         12.47
   1.103e+20         12.63
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  2  SZA = 89.00
   999.0             999.0
   999.0             999.0
   8.587e+19         14.20
   1.086e+20         14.70
   1.302e+20         14.91
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  2  SZA = 90.00
   999.0             999.0
   999.0             999.0
   1.020e+20         16.87
   1.298e+20         17.57
   1.558e+20         17.84
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  2  SZA = 91.00
   999.0             999.0
   999.0             999.0
   1.222e+20         20.21
   1.561e+20         21.13
   1.870e+20         21.41
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  2  SZA = 92.00
   999.0             999.0
   999.0             999.0
   1.469e+20         24.30
   1.864e+20         25.22
   2.209e+20         25.29
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  3  SZA = 30.00
   999.0             999.0
   999.0             999.0
   7.204e+18          1.19
   8.815e+18          1.19
   1.045e+19          1.20
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  3  SZA = 50.00
   999.0             999.0
   999.0             999.0
   9.749e+18          1.61
   1.195e+19          1.62
   1.419e+19          1.62
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  3  SZA = 70.00
   999.0             999.0
   999.0             999.0
   1.757e+19          2.91
   2.160e+19          2.92
   2.568e+19          2.94
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  3  SZA = 80.00
   999.0             999.0
   999.0             999.0
   3.099e+19          5.13
   3.825e+19          5.18
   4.553e+19          5.21
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  3  SZA = 82.50
   999.0             999.0
   999.0             999.0
   3.827e+19          6.33
   4.735e+19          6.41
   5.639e+19          6.46
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  3  SZA = 85.00
   999.0             999.0
   999.0             999.0
   4.962e+19          8.21
   6.163e+19          8.34
   7.348e+19          8.41
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  3  SZA = 86.00
   999.0             999.0
   999.0             999.0
   5.603e+19          9.27
   6.976e+19          9.44
   8.322e+19          9.53
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  3  SZA = 87.00
   999.0             999.0
   999.0             999.0
   6.405e+19         10.59
   7.998e+19         10.82
   9.548e+19         10.93
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  3  SZA = 88.00
   999.0             999.0
   999.0             999.0
   7.418e+19         12.27
   9.301e+19         12.59
   1.111e+20         12.73
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  3  SZA = 89.00
   999.0             999.0
   999.0             999.0
   8.709e+19         14.40
   1.098e+20         14.85
   1.313e+20         15.04
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  3  SZA = 90.00
   999.0             999.0
   999.0             999.0
   1.035e+20         17.13
   1.313e+20         17.78
   1.573e+20         18.02
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  3  SZA = 91.00
   999.0             999.0
   999.0             999.0
   1.238e+20         20.48
   1.577e+20         21.34
   1.886e+20         21.59
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  3  SZA = 92.00
   999.0             999.0
   999.0             999.0
   1.481e+20         24.49
   1.870e+20         25.30
   2.215e+20         25.36
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  4  SZA = 30.00
   999.0             999.0
   999.0             999.0
   7.197e+18          1.19
   8.809e+18          1.19
   1.044e+19          1.20
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  4  SZA = 50.00
   999.0             999.0
   999.0             999.0
   9.737e+18          1.61
   1.194e+19          1.62
   1.418e+19          1.62
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  4  SZA = 70.00
   999.0             999.0
   999.0             999.0
   1.755e+19          2.90
   2.158e+19          2.92
   2.567e+19          2.94
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  4  SZA = 80.00
   999.0             999.0
   999.0             999.0
   3.100e+19          5.13
   3.826e+19          5.18
   4.554e+19          5.21
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  4  SZA = 82.50
   999.0             999.0
   999.0             999.0
   3.831e+19          6.34
   4.738e+19          6.41
   5.642e+19          6.46
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  4  SZA = 85.00
   999.0             999.0
   999.0             999.0
   4.972e+19          8.22
   6.172e+19          8.35
   7.356e+19          8.42
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  4  SZA = 86.00
   999.0             999.0
   999.0             999.0
   5.618e+19          9.29
   6.989e+19          9.46
   8.335e+19          9.54
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  4  SZA = 87.00
   999.0             999.0
   999.0             999.0
   6.426e+19         10.63
   8.018e+19         10.85
   9.567e+19         10.96
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  4  SZA = 88.00
   999.0             999.0
   999.0             999.0
   7.450e+19         12.32
   9.330e+19         12.63
   1.114e+20         12.76
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  4  SZA = 89.00
   999.0             999.0
   999.0             999.0
   8.757e+19         14.48
   1.102e+20         14.91
   1.317e+20         15.09
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  4  SZA = 90.00
   999.0             999.0
   999.0             999.0
   1.043e+20         17.25
   1.320e+20         17.86
   1.579e+20         18.08
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  4  SZA = 91.00
   999.0             999.0
   999.0             999.0
   1.248e+20         20.65
   1.585e+20         21.46
   1.894e+20         21.69
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  4  SZA = 92.00
   999.0             999.0
   999.0             999.0
   1.494e+20         24.72
   1.881e+20         25.46
   2.225e+20         25.48
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  5  SZA = 30.00
   999.0             999.0
   999.0             999.0
   7.186e+18          1.19
   8.798e+18          1.19
   1.043e+19          1.19
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  5  SZA = 50.00
   999.0             999.0
   999.0             999.0
   9.724e+18          1.61
   1.192e+19          1.61
   1.417e+19          1.62
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  5  SZA = 70.00
   999.0             999.0
   999.0             999.0
   1.757e+19          2.91
   2.160e+19          2.92
   2.569e+19          2.94
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  5  SZA = 80.00
   999.0             999.0
   999.0             999.0
   3.113e+19          5.15
   3.839e+19          5.20
   4.567e+19          5.23
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  5  SZA = 82.50
   999.0             999.0
   999.0             999.0
   3.853e+19          6.37
   4.760e+19          6.44
   5.664e+19          6.49
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  5  SZA = 85.00
   999.0             999.0
   999.0             999.0
   5.009e+19          8.29
   6.209e+19          8.40
   7.393e+19          8.47
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  5  SZA = 86.00
   999.0             999.0
   999.0             999.0
   5.665e+19          9.37
   7.035e+19          9.52
   8.380e+19          9.60
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  5  SZA = 87.00
   999.0             999.0
   999.0             999.0
   6.485e+19         10.73
   8.075e+19         10.93
   9.624e+19         11.02
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  5  SZA = 88.00
   999.0             999.0
   999.0             999.0
   7.526e+19         12.45
   9.402e+19         12.72
   1.121e+20         12.84
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  5  SZA = 89.00
   999.0             999.0
   999.0             999.0
   8.854e+19         14.64
   1.111e+20         15.04
   1.326e+20         15.19
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  5  SZA = 90.00
   999.0             999.0
   999.0             999.0
   1.055e+20         17.45
   1.332e+20         18.02
   1.591e+20         18.22
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  5  SZA = 91.00
   999.0             999.0
   999.0             999.0
   1.264e+20         20.91
   1.600e+20         21.65
   1.908e+20         21.85
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  5  SZA = 92.00
   999.0             999.0
   999.0             999.0
   1.513e+20         25.03
   1.898e+20         25.69
   2.242e+20         25.68
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  6  SZA = 30.00
   999.0             999.0
   999.0             999.0
   7.202e+18          1.19
   8.813e+18          1.19
   1.045e+19          1.20
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  6  SZA = 50.00
   999.0             999.0
   999.0             999.0
   9.752e+18          1.61
   1.195e+19          1.62
   1.419e+19          1.63
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  6  SZA = 70.00
   999.0             999.0
   999.0             999.0
   1.760e+19          2.91
   2.162e+19          2.93
   2.571e+19          2.94
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  6  SZA = 80.00
   999.0             999.0
   999.0             999.0
   3.109e+19          5.14
   3.835e+19          5.19
   4.562e+19          5.22
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  6  SZA = 82.50
   999.0             999.0
   999.0             999.0
   3.842e+19          6.36
   4.749e+19          6.43
   5.653e+19          6.47
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  6  SZA = 85.00
   999.0             999.0
   999.0             999.0
   4.985e+19          8.25
   6.185e+19          8.37
   7.369e+19          8.44
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  6  SZA = 86.00
   999.0             999.0
   999.0             999.0
   5.631e+19          9.31
   7.002e+19          9.48
   8.346e+19          9.56
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  6  SZA = 87.00
   999.0             999.0
   999.0             999.0
   6.439e+19         10.65
   8.029e+19         10.87
   9.577e+19         10.97
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  6  SZA = 88.00
   999.0             999.0
   999.0             999.0
   7.460e+19         12.34
   9.338e+19         12.64
   1.115e+20         12.77
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  6  SZA = 89.00
   999.0             999.0
   999.0             999.0
   8.761e+19         14.49
   1.102e+20         14.91
   1.317e+20         15.08
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  6  SZA = 90.00
   999.0             999.0
   999.0             999.0
   1.042e+20         17.24
   1.319e+20         17.85
   1.578e+20         18.07
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  6  SZA = 91.00
   999.0             999.0
   999.0             999.0
   1.246e+20         20.61
   1.583e+20         21.42
   1.891e+20         21.65
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  6  SZA = 92.00
   999.0             999.0
   999.0             999.0
   1.489e+20         24.63
   1.876e+20         25.39
   2.220e+20         25.42
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  7  SZA = 30.00
   999.0             999.0
   999.0             999.0
   7.216e+18          1.19
   8.826e+18          1.19
   1.046e+19          1.20
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  7  SZA = 50.00
   999.0             999.0
   999.0             999.0
   9.771e+18          1.62
   1.197e+19          1.62
   1.421e+19          1.63
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  7  SZA = 70.00
   999.0             999.0
   999.0             999.0
   1.759e+19          2.91
   2.162e+19          2.93
   2.570e+19          2.94
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  7  SZA = 80.00
   999.0             999.0
   999.0             999.0
   3.097e+19          5.12
   3.822e+19          5.17
   4.550e+19          5.21
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  7  SZA = 82.50
   999.0             999.0
   999.0             999.0
   3.821e+19          6.32
   4.728e+19          6.40
   5.632e+19          6.45
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  7  SZA = 85.00
   999.0             999.0
   999.0             999.0
   4.947e+19          8.18
   6.147e+19          8.32
   7.330e+19          8.39
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  7  SZA = 86.00
   999.0             999.0
   999.0             999.0
   5.582e+19          9.23
   6.954e+19          9.41
   8.298e+19          9.50
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  7  SZA = 87.00
   999.0             999.0
   999.0             999.0
   6.374e+19         10.54
   7.966e+19         10.78
   9.514e+19         10.89
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  7  SZA = 88.00
   999.0             999.0
   999.0             999.0
   7.375e+19         12.20
   9.255e+19         12.53
   1.107e+20         12.67
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
   999.0             999.0
 Latitude =  5.0  Altitude = 0.0  Wavelength = 440.0 nm  Albedo = 0.00  Month =  7  SZA = 89.00
   999.0             999.0
   999.0             999.0
   8.648e+19         14.30
   1.091e+20         14.77
